Attaching to web_db_1, web_web_1, web_nginx_1
[36mdb_1     |[0m 2020-05-28 07:32:03.446 UTC [1] LOG:  starting PostgreSQL 12.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 8.3.0) 8.3.0, 64-bit
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/af.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/id.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/vi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/tt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/bg.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/km.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/cy.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/sq.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/uk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/sl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/et.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/si.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/_translationstatus.txt'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/sk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/pt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/ar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/fr-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/mk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/no.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/ug.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/en-gb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/he.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/eu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/lv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/icons/uicolor.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/icons/hidpi/uicolor.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uicolor/dialogs/uicolor.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autoembed/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/uploadwidget/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/pagebreak/images/pagebreak.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/iframe/images/placeholder.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/iframe/dialogs/iframe.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedbase/dialogs/embedbase.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/README.ru.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/CHANGES.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/highlight.pack.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/LICENSE'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/monokai_sublime.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/dark.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/tomorrow-night-eighties.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/school_book.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/mono-blue.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/sunburst.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-lakeside.dark.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-forest.dark.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/solarized_dark.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-heath.dark.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-dune.light.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-seaside.dark.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/tomorrow-night-blue.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/pojoaque.jpg'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-heath.light.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/ascetic.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/default.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/paraiso.dark.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/tomorrow.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/arta.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/brown_paper.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/idea.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/vs.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-lakeside.light.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/monokai.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/obsidian.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/magula.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/docco.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/brown_papersq.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/googlecode.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/zenburn.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/school_book.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/github.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/tomorrow-night.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/tomorrow-night-bright.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/rainbow.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/paraiso.light.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/xcode.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/far.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/pojoaque.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/railscasts.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-dune.dark.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/ir_black.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/foundation.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/solarized_light.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-seaside.light.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lib/highlight/styles/atelier-forest.light.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/vi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/tt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/bg.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/km.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/sq.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/uk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/sl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/et.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/sk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/pt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/ar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/th.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/ro.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/fr-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/no.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/lt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/ug.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/en-gb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/he.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/lv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/icons/codesnippet.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/icons/hidpi/codesnippet.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippet/dialogs/codesnippet.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/pastefromword/filter/default.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/find/dialogs/find.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/forms/images/hiddenfield.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/forms/dialogs/checkbox.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/forms/dialogs/select.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/forms/dialogs/textarea.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/forms/dialogs/button.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/forms/dialogs/textfield.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/forms/dialogs/radio.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/forms/dialogs/hiddenfield.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/forms/dialogs/form.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_h3.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_h6.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_div.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_h5.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_h2.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_address.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_h1.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_blockquote.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_p.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_pre.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/showblocks/images/block_h4.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autolink/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/tableresize/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notification/lang/sv.js'
